TempoID;RegionalID;CaixaValor;Movimentos;CaixaSaldoDia
697;3;18957.46;21;18957.46
697;4;12889.21;20;12889.21
697;5;8098.08;6;8098.08
698;1;4909.69;18;4909.69
698;2;7550.07;14;7550.07
698;3;648.43;8;648.43
698;4;6094.76;16;6094.76
698;5;14575.99;16;14575.99
699;1;7338.23;17;7338.23
699;2;11480.70;13;11480.70
699;3;-6683.95;12;-6683.95
699;4;1958.90;11;1958.90
699;5;4723.88;13;4723.88
700;1;5866.41;21;5866.41
700;2;12046.76;23;12046.76
700;3;12017.68;11;12017.68
700;4;6051.99;6;6051.99
700;5;450.66;10;450.66
701;1;10212.39;16;10212.39
701;2;11523.25;20;11523.25
701;3;10238.98;13;10238.98
701;4;3268.90;14;3268.90
701;5;15223.82;17;15223.82
702;1;10020.04;17;10020.04
702;2;7860.20;20;7860.20
702;3;24879.26;21;24879.26
702;4;11509.16;18;11509.16
702;5;11872.86;16;11872.86
703;1;4691.74;12;4691.74
703;2;2840.95;14;2840.95
703;3;-3935.28;19;-3935.28
703;4;1633.69;11;1633.69
703;5;8743.16;11;8743.16
704;1;3682.14;15;3682.14
704;2;8360.75;12;8360.75
704;3;2075.57;17;2075.57
704;4;5305.29;10;5305.29
704;5;3041.17;15;3041.17
705;1;5650.38;11;5650.38
705;2;12859.13;13;12859.13
705;3;6161.38;7;6161.38
705;4;13935.45;13;13935.45
705;5;15627.58;19;15627.58
706;1;1117.73;16;1117.73
706;2;17583.06;17;17583.06
706;3;8502.52;11;8502.52
706;4;4555.45;10;4555.45
706;5;4943.38;13;4943.38
707;1;897.07;17;897.07
707;2;13683.99;19;13683.99
707;3;2207.66;12;2207.66
707;4;2559.84;18;2559.84
707;5;12846.21;15;12846.21
708;1;10936.84;15;10936.84
708;2;-758.99;9;-758.99
708;3;7349.16;15;7349.16
708;4;588.67;15;588.67
708;5;-1317.09;13;-1317.09
709;1;1996.19;16;1996.19
709;2;2885.48;12;2885.48
709;3;21950.02;20;21950.02
709;4;7032.73;15;7032.73
709;5;9069.46;18;9069.46
710;1;-1984.92;10;-1984.92
710;2;3511.72;13;3511.72
710;3;7461.89;12;7461.89
710;4;4046.42;12;4046.42
710;5;2276.92;12;2276.92
711;1;12467.26;14;12467.26
711;2;2291.55;13;2291.55
711;3;8878.35;12;8878.35
711;4;6882.85;17;6882.85
711;5;6945.40;14;6945.40
712;1;-1117.09;10;-1117.09
712;2;8665.04;18;8665.04
712;3;2242.74;13;2242.74
712;4;3290.27;9;3290.27
712;5;7260.52;10;7260.52
713;1;12305.61;13;12305.61
713;2;12872.33;16;12872.33
713;3;-861.07;14;-861.07
713;4;5837.19;14;5837.19
713;5;-229.64;14;-229.64
714;1;17007.05;14;17007.05
714;2;3657.22;13;3657.22
714;3;15294.21;18;15294.21
714;4;13266.21;14;13266.21
714;5;1109.21;15;1109.21
715;1;6118.32;14;6118.32
715;2;7189.45;14;7189.45
715;3;1368.44;12;1368.44
715;4;2393.46;11;2393.46
715;5;13044.57;22;13044.57
716;1;10280.53;19;10280.53
716;2;3713.99;17;3713.99
716;3;6928.15;14;6928.15
716;4;3210.25;13;3210.25
716;5;9496.82;16;9496.82
717;1;5500.10;18;5500.10
717;2;3950.83;12;3950.83
717;3;3576.49;12;3576.49
717;4;5077.31;7;5077.31
717;5;-547.96;9;-547.96
718;1;1572.33;18;1572.33
718;2;9597.68;13;9597.68
718;3;1421.06;9;1421.06
718;4;7117.85;13;7117.85
718;5;5536.68;13;5536.68
719;1;16986.89;16;16986.89
719;2;5883.27;13;5883.27
719;3;8678.06;11;8678.06
719;4;-923.88;12;-923.88
719;5;4491.17;15;4491.17
720;1;9628.06;14;9628.06
720;2;1357.42;14;1357.42
720;3;900.93;15;900.93
720;4;-1566.99;14;-1566.99
720;5;6390.50;12;6390.50
721;1;9949.05;17;9949.05
721;2;6310.67;15;6310.67
721;3;3337.61;15;3337.61
721;4;16349.16;19;16349.16
721;5;5409.24;8;5409.24
722;1;4740.56;12;4740.56
722;2;-3617.41;8;-3617.41
722;3;10128.09;14;10128.09
722;4;11991.58;19;11991.58
722;5;1628.54;12;1628.54
723;1;842.62;23;842.62
723;2;5581.78;6;5581.78
723;3;20382.17;15;20382.17
723;4;9986.70;18;9986.70
723;5;6758.21;14;6758.21
724;1;8278.44;11;8278.44
724;2;6297.68;16;6297.68
724;3;6553.21;15;6553.21
724;4;2197.39;11;2197.39
724;5;12931.27;12;12931.27
725;1;-48.42;15;-48.42
725;2;17682.82;15;17682.82
725;3;2973.76;17;2973.76
725;4;5104.52;10;5104.52
725;5;9730.96;11;9730.96
726;1;-1506.28;14;-1506.28
726;2;3149.69;10;3149.69
726;3;2150.28;12;2150.28
726;4;21961.87;17;21961.87
726;5;13242.94;14;13242.94
727;1;-4674.41;18;-4674.41
727;2;1402.53;16;1402.53
727;3;18238.68;23;18238.68
727;4;11150.30;24;11150.30
727;5;12996.88;14;12996.88
728;1;701.60;19;701.60
728;2;-3939.84;15;-3939.84
728;3;5203.70;16;5203.70
728;4;-5648.80;14;-5648.80
728;5;12319.76;18;12319.76
729;1;4718.38;10;4718.38
729;2;8422.72;14;8422.72
729;3;6846.68;9;6846.68
729;4;7374.25;17;7374.25
729;5;10808.22;14;10808.22
730;1;4786.70;10;4786.70
730;2;3859.10;13;3859.10
730;3;-748.45;8;-748.45
730;4;9584.50;12;9584.50
730;5;8599.03;10;8599.03
731;1;10077.96;20;10077.96
731;2;4877.68;8;4877.68
731;3;6334.79;21;6334.79
731;4;-726.74;9;-726.74
731;5;9255.44;19;9255.44
